2017-09-10 13:44:33,135 [http-bio-8888-exec-6] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\danie\Documents\NetBeansProjects\bookShelf\target\work\tomcat\work\Tomcat\localhost\bookShelf\grails-resources\images\brand_logo.png (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,800 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,800 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,801 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2017-09-10 16:15:23,802 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,910 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,910 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp$_run_closure1.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book__form_gsp:16)
	... 9 more
2017-09-10 16:15:23,910 [http-bio-8888-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2_closure14.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:44)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp$_run_closure2.doCall(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:51)
	at C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp.run(C__Users_danie_Documents_NetBeansProjects_bookShelf_grails_app_views_book_create_gsp:54)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [item.volumeInfo.imageLinks.smallThumbnail] on line [17]: Cannot get property 'volumeInfo' on null object
